index	prediction
2997	1
2998	1
2999	1
3000	1
3001	0
3002	1
3003	1
3004	1
3005	0
3006	0
3007	1
3008	0
3009	1
3010	1
3011	0
3012	1
3013	0
3014	1
3015	0
3016	1
3017	1
3018	0
3019	1
3020	0
3021	0
3022	0
3023	0
3024	0
3025	1
3026	1
3027	0
3028	1
3029	1
3030	0
3031	1
3032	1
3033	0
3034	1
3035	1
3036	0
3037	1
3038	0
3039	1
3040	1
3041	0
3042	1
3043	0
3044	1
3045	1
3046	1
3047	0
3048	0
3049	0
3050	1
3051	1
3052	0
3053	1
3054	0
3055	0
3056	0
3057	0
3058	1
3059	0
3060	1
3061	1
3062	1
3063	1
3064	0
3065	1
3066	1
3067	1
3068	0
3069	1
3070	1
3071	1
3072	0
3073	1
3074	1
3075	1
3076	1
3077	0
3078	1
3079	0
3080	0
3081	1
3082	1
3083	0
3084	1
3085	1
3086	1
3087	1
3088	1
3089	0
3090	1
3091	1
3092	0
3093	0
3094	1
3095	0
3096	0
3097	1
3098	1
3099	0
3100	1
3101	1
3102	0
3103	1
3104	1
3105	1
3106	1
3107	0
3108	0
3109	1
3110	1
3111	0
3112	0
3113	0
3114	0
3115	1
3116	1
3117	0
3118	1
3119	0
3120	0
3121	0
3122	0
3123	0
3124	1
3125	0
3126	1
3127	0
3128	1
3129	0
3130	1
3131	1
3132	0
3133	0
3134	1
3135	0
3136	0
3137	1
3138	1
3139	1
3140	0
3141	1
3142	0
3143	0
3144	0
3145	1
3146	1
3147	0
3148	1
3149	1
3150	0
3151	0
3152	0
3153	1
3154	1
3155	1
3156	1
3157	1
3158	1
3159	1
3160	0
3161	0
3162	1
3163	0
3164	1
3165	1
3166	1
3167	0
3168	1
3169	1
3170	0
3171	1
3172	0
3173	0
3174	0
3175	1
3176	1
3177	0
3178	0
3179	0
3180	0
3181	0
3182	0
3183	0
3184	1
3185	0
3186	1
3187	0
3188	0
3189	0
3190	0
3191	1
3192	1
3193	1
3194	1
3195	1
3196	0
3197	0
3198	1
3199	0
3200	1
3201	1
3202	0
3203	0
3204	1
3205	1
3206	0
3207	1
3208	0
3209	1
3210	0
3211	1
3212	0
3213	1
3214	0
3215	1
3216	1
3217	1
3218	0
3219	0
3220	1
3221	1
3222	0
3223	1
3224	0
3225	0
3226	0
3227	0
3228	1
3229	1
3230	0
3231	1
3232	1
3233	0
3234	0
3235	0
3236	1
3237	1
3238	0
3239	0
3240	1
3241	0
3242	0
3243	1
3244	0
3245	0
3246	1
3247	1
3248	1
3249	1
3250	0
3251	1
3252	1
3253	0
3254	0
3255	0
3256	0
3257	0
3258	0
3259	1
3260	1
3261	0
3262	1
3263	0
3264	0
3265	1
3266	1
3267	0
3268	1
3269	1
3270	1
3271	1
3272	1
3273	1
3274	0
3275	0
3276	0
3277	0
3278	0
3279	0
3280	0
3281	1
3282	1
3283	1
3284	1
3285	1
3286	1
3287	1
3288	1
3289	1
3290	0
3291	1
3292	1
3293	0
3294	1
3295	1
3296	1
3297	1
3298	0
3299	1
3300	1
3301	0
3302	1
3303	0
3304	0
3305	0
3306	0
3307	0
3308	1
3309	0
3310	1
3311	0
3312	1
3313	1
3314	1
3315	0
3316	0
3317	1
3318	1
3319	1
3320	1
3321	1
3322	0
3323	1
3324	1
3325	1
3326	0
3327	1
3328	1
3329	1
3330	0
3331	1
3332	0
3333	0
3334	0
3335	1
3336	1
3337	0
3338	0
3339	0
3340	1
3341	1
3342	0
3343	0
3344	0
3345	1
3346	0
3347	1
3348	0
3349	0
3350	0
3351	1
3352	1
3353	1
3354	0
3355	0
3356	1
3357	1
3358	0
3359	0
3360	0
3361	0
3362	1
3363	0
3364	0
3365	1
3366	0
3367	1
3368	1
3369	0
3370	0
3371	1
3372	1
3373	1
3374	0
3375	1
3376	1
3377	0
3378	0
3379	1
3380	0
3381	1
3382	1
3383	1
3384	1
3385	1
3386	0
3387	0
3388	1
3389	1
3390	0
3391	1
3392	0
3393	0
3394	0
3395	0
3396	1
3397	0
3398	1
3399	0
3400	1
3401	0
3402	0
3403	1
3404	1
3405	0
3406	0
3407	0
3408	0
3409	0
3410	1
3411	1
3412	1
3413	0
3414	1
3415	0
3416	0
3417	0
3418	0
3419	1
3420	1
3421	1
3422	0
3423	0
3424	0
3425	0
3426	0
3427	0
3428	1
3429	1
3430	1
3431	1
3432	1
3433	1
3434	0
3435	0
3436	1
3437	1
3438	1
3439	1
3440	1
3441	1
3442	0
3443	1
3444	1
3445	0
3446	1
3447	0
3448	0
3449	0
3450	0
3451	1
3452	1
3453	0
3454	0
3455	1
3456	1
3457	0
3458	0
3459	1
3460	0
3461	1
3462	1
3463	0
3464	1
3465	1
3466	1
3467	0
3468	1
3469	0
3470	0
3471	0
3472	0
3473	0
3474	0
3475	1
3476	1
3477	0
3478	1
3479	0
3480	1
3481	1
3482	1
3483	0
3484	0
3485	1
3486	1
3487	1
3488	1
3489	0
3490	0
3491	0
3492	1
3493	0
3494	1
3495	0
3496	0
3497	0
3498	1
3499	0
3500	1
3501	0
3502	0
3503	1
3504	1
3505	1
3506	0
3507	0
3508	1
3509	1
3510	1
3511	0
3512	0
3513	0
3514	1
3515	0
3516	1
3517	1
3518	0
3519	1
3520	0
3521	1
3522	0
3523	0
3524	1
3525	1
3526	1
3527	0
3528	0
3529	0
3530	1
3531	1
3532	0
3533	0
3534	1
3535	0
3536	0
3537	0
3538	1
3539	1
3540	0
3541	0
3542	0
3543	1
3544	1
3545	0
3546	0
3547	1
3548	1
3549	0
3550	0
3551	1
3552	0
3553	0
3554	1
3555	0
3556	1
3557	1
3558	0
3559	1
3560	0
3561	0
3562	1
3563	0
3564	0
3565	0
3566	0
3567	0
3568	1
3569	0
3570	1
3571	1
3572	0
3573	0
3574	0
3575	1
3576	1
3577	1
3578	1
3579	1
3580	0
3581	0
3582	0
3583	1
3584	1
3585	0
3586	0
3587	0
3588	1
3589	0
3590	0
3591	1
3592	1
3593	1
3594	1
3595	0
3596	1
3597	0
3598	1
3599	1
3600	0
3601	0
3602	0
3603	1
3604	0
3605	0
3606	1
3607	0
3608	0
3609	0
3610	0
3611	0
3612	0
3613	1
3614	0
3615	0
3616	1
3617	0
3618	0
3619	1
3620	0
3621	0
3622	1
3623	0
3624	0
3625	1
3626	1
3627	0
3628	0
3629	0
3630	1
3631	0
3632	0
3633	1
3634	0
3635	1
3636	1
3637	1
3638	0
3639	1
3640	0
3641	1
3642	0
3643	0
3644	0
3645	0
3646	1
3647	1
3648	1
3649	1
3650	0
3651	0
3652	0
3653	1
3654	0
3655	0
3656	1
3657	1
3658	0
3659	1
3660	0
3661	0
3662	0
3663	0
3664	1
3665	0
3666	0
3667	0
3668	0
3669	1
3670	0
3671	0
3672	1
3673	0
3674	1
3675	1
3676	0
3677	0
3678	0
3679	0
3680	1
3681	1
3682	1
3683	0
3684	0
3685	0
3686	1
3687	1
3688	0
3689	0
3690	0
3691	0
3692	1
3693	0
3694	1
3695	1
3696	1
3697	0
3698	0
3699	0
3700	1
3701	1
3702	0
3703	0
3704	0
3705	1
3706	0
3707	1
3708	1
3709	1
3710	0
3711	0
3712	0
3713	0
3714	0
3715	1
3716	1
3717	0
3718	0
3719	1
3720	1
3721	0
3722	0
3723	1
3724	0
3725	0
3726	0
3727	1
3728	0
3729	0
3730	1
3731	0
3732	0
3733	0
3734	0
3735	1
3736	0
3737	0
3738	1
3739	0
3740	0
3741	0
3742	1
3743	1
3744	0
3745	0
3746	1
3747	1
3748	1
3749	0
3750	1
3751	0
3752	0
3753	1
3754	1
3755	1
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	1
3768	0
3769	1
3770	1
3771	0
3772	0
3773	0
3774	0
3775	0
3776	1
3777	1
3778	0
3779	0
3780	1
3781	1
3782	1
3783	1
3784	1
3785	0
3786	0
3787	1
3788	0
3789	0
3790	0
3791	1
3792	0
3793	1
3794	1
3795	1
3796	0
3797	1
3798	1
3799	1
3800	0
3801	0
3802	1
3803	1
3804	0
3805	0
3806	1
3807	0
3808	0
3809	0
3810	0
3811	0
3812	1
3813	0
3814	0
3815	0
3816	1
3817	1
3818	1
3819	0
3820	0
3821	0
3822	0
3823	0
3824	1
3825	0
3826	0
3827	0
3828	1
3829	1
3830	1
3831	1
3832	1
3833	1
3834	1
3835	0
3836	0
3837	0
3838	1
3839	1
3840	0
3841	1
3842	0
3843	1
3844	1
3845	1
3846	1
3847	0
3848	0
3849	1
3850	1
3851	0
3852	1
3853	0
3854	0
3855	0
3856	1
3857	0
3858	1
3859	0
3860	0
3861	0
3862	1
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	1
3871	0
3872	0
3873	1
3874	0
3875	1
3876	1
3877	1
3878	0
3879	1
3880	0
3881	0
3882	0
3883	1
3884	0
3885	0
3886	1
3887	1
3888	1
3889	0
3890	1
3891	1
3892	0
3893	1
3894	1
3895	0
3896	1
3897	1
3898	0
3899	0
3900	0
3901	0
3902	1
3903	1
3904	0
3905	0
3906	1
3907	0
3908	1
3909	1
3910	0
3911	1
3912	1
3913	0
3914	0
3915	1
3916	0
3917	0
3918	0
3919	0
3920	1
3921	1
3922	0
3923	0
3924	1
3925	1
3926	0
3927	0
3928	0
3929	0
3930	1
3931	1
3932	1
3933	1
3934	0
3935	1
3936	0
3937	1
3938	0
3939	0
3940	1
3941	0
3942	1
3943	0
3944	1
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	1
3952	1
3953	0
3954	0
3955	0
3956	1
3957	1
3958	0
3959	0
3960	1
3961	1
3962	1
3963	0
3964	1
3965	1
3966	0
3967	1
3968	1
3969	1
3970	0
3971	0
3972	1
3973	1
3974	0
3975	0
3976	0
3977	0
3978	1
3979	1
3980	1
3981	1
3982	0
3983	1
3984	0
3985	0
3986	1
3987	1
3988	0
3989	0
3990	0
3991	0
3992	1
3993	0
3994	0
3995	1
3996	1
3997	1
3998	1
3999	1
4000	0
4001	0
4002	0
4003	0
4004	1
4005	1
4006	0
4007	1
4008	1
4009	1
4010	0
4011	0
4012	1
4013	1
4014	0
4015	1
4016	0
4017	0
4018	1
4019	0
4020	0
4021	0
4022	1
4023	1
4024	0
4025	0
4026	1
4027	1
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	1
4036	0
4037	1
4038	0
4039	0
4040	1
4041	1
4042	1
4043	1
4044	1
4045	1
4046	0
4047	1
4048	1
4049	1
4050	0
4051	1
4052	0
4053	0
4054	1
4055	0
4056	1
4057	1
4058	1
4059	1
4060	0
4061	0
4062	1
4063	1
4064	0
4065	1
4066	1
4067	0
4068	0
4069	1
4070	0
4071	0
4072	0
4073	1
4074	1
4075	1
4076	1
4077	1
4078	1
4079	1
4080	1
4081	1
4082	0
4083	1
4084	1
4085	1
4086	0
4087	0
4088	1
4089	0
4090	0
4091	1
4092	1
4093	1
4094	0
4095	0
4096	0
4097	0
4098	0
4099	1
4100	0
4101	1
4102	0
4103	0
4104	1
4105	0
4106	1
4107	0
4108	0
4109	0
4110	1
4111	0
4112	0
4113	0
4114	0
4115	1
4116	0
4117	1
4118	1
4119	0
4120	0
4121	1
4122	0
4123	1
4124	1
4125	1
4126	1
4127	0
4128	0
4129	0
4130	1
4131	1
4132	1
4133	0
4134	1
4135	0
4136	1
4137	0
4138	0
4139	1
4140	0
4141	0
4142	0
4143	1
4144	1
4145	1
4146	1
4147	0
4148	1
4149	0
4150	1
4151	1
4152	1
4153	0
4154	1
4155	0
4156	0
4157	0
4158	0
4159	0
4160	1
4161	1
4162	1
4163	0
4164	0
4165	0
4166	1
4167	1
4168	1
4169	0
4170	0
4171	0
4172	1
4173	1
4174	0
4175	1
4176	1
4177	1
4178	0
4179	0
4180	1
4181	0
4182	0
4183	1
4184	1
4185	1
4186	0
4187	1
4188	1
4189	0
4190	0
4191	0
4192	0
4193	1
4194	1
4195	0
4196	0
4197	1
4198	1
4199	1
4200	1
4201	0
4202	0
4203	0
4204	1
4205	1
4206	0
4207	0
4208	1
4209	1
4210	1
4211	1
4212	1
4213	0
4214	0
4215	0
4216	0
4217	1
4218	1
4219	0
4220	0
4221	0
4222	0
4223	1
4224	1
4225	1
4226	1
4227	1
4228	1
4229	0
4230	0
4231	0
4232	1
4233	1
4234	1
4235	1
4236	0
4237	1
4238	0
4239	0
4240	1
4241	0
4242	0
4243	0
4244	1
4245	0
4246	0
4247	0
4248	1
4249	1
4250	0
4251	0
4252	1
4253	1
4254	1
4255	1
4256	0
4257	0
4258	0
4259	1
4260	0
4261	1
4262	0
4263	0
4264	1
4265	1
4266	0
4267	0
4268	1
4269	1
4270	1
4271	0
4272	0
4273	1
4274	0
4275	1
4276	1
4277	0
4278	0
4279	1
4280	1
4281	1
4282	1
4283	1
4284	1
4285	1
4286	1
4287	1
4288	1
4289	0
4290	0
4291	1
4292	1
4293	1
4294	1
4295	1
4296	1
4297	0
4298	0
4299	1
4300	0
4301	1
4302	1
4303	0
4304	1
4305	1
4306	1
4307	0
4308	0
4309	1
4310	1
4311	0
4312	0
4313	1
4314	0
4315	0
4316	1
4317	0
4318	1
4319	0
4320	0
4321	0
4322	0
4323	1
4324	1
4325	1
4326	0
4327	1
4328	0
4329	0
4330	0
4331	1
4332	1
4333	1
4334	0
4335	1
4336	0
4337	0
4338	1
4339	0
4340	0
4341	1
4342	1
4343	0
4344	1
4345	1
4346	0
4347	1
4348	0
4349	0
4350	0
4351	0
4352	0
4353	1
4354	0
4355	1
4356	0
4357	0
4358	1
4359	0
4360	0
4361	0
4362	0
4363	1
4364	0
4365	0
4366	1
4367	0
4368	0
4369	1
4370	0
4371	1
4372	0
4373	0
4374	1
4375	0
4376	1
4377	1
4378	0
4379	1
4380	0
4381	0
4382	0
4383	1
4384	1
4385	0
4386	1
4387	1
4388	1
4389	1
4390	1
4391	1
4392	1
4393	0
4394	1
4395	0
4396	1
4397	1
4398	0
4399	0
4400	0
4401	0
4402	0
4403	0
4404	0
4405	0
4406	1
4407	0
4408	0
4409	1
4410	0
4411	1
4412	1
4413	1
4414	0
4415	0
4416	1
4417	0
4418	1
4419	1
4420	1
4421	0
4422	1
4423	0
4424	1
4425	1
4426	1
4427	1
4428	0
4429	0
4430	1
4431	1
4432	0
4433	0
4434	1
4435	0
4436	0
4437	1
4438	0
4439	1
4440	1
4441	1
4442	0
4443	0
4444	1
4445	0
4446	1
4447	1
4448	0
4449	0
4450	0
4451	0
4452	0
4453	0
4454	1
4455	1
4456	1
4457	0
4458	1
4459	0
4460	0
4461	1
4462	1
4463	0
4464	1
4465	0
4466	0
4467	1
4468	1
4469	0
4470	0
4471	0
4472	1
4473	0
4474	0
4475	1
4476	1
4477	0
4478	0
4479	0
4480	1
4481	0
4482	1
4483	1
4484	0
4485	0
4486	1
4487	0
4488	1
4489	0
4490	1
4491	1
4492	1
4493	1
4494	0
4495	0
4496	1
4497	1
4498	0
4499	0
4500	1
4501	1
4502	0
4503	1
4504	1
4505	0
4506	1
4507	0
4508	1
4509	1
4510	0
4511	0
4512	1
4513	0
4514	0
4515	0
4516	0
4517	1
4518	1
4519	1
4520	0
4521	1
4522	0
4523	1
4524	0
4525	0
4526	0
4527	1
4528	0
4529	1
4530	1
4531	1
4532	1
4533	0
4534	0
4535	1
4536	0
4537	0
4538	1
4539	1
4540	0
4541	0
4542	0
4543	0
4544	1
4545	1
4546	0
4547	1
4548	0
4549	1
4550	1
4551	0
4552	1
4553	0
4554	0
4555	1
4556	0
4557	0
4558	1
4559	0
4560	1
4561	1
4562	0
4563	0
4564	0
4565	0
4566	0
4567	1
4568	0
4569	0
4570	0
4571	0
4572	0
4573	1
4574	1
4575	0
4576	0
4577	0
4578	1
4579	1
4580	1
4581	0
4582	0
4583	1
4584	1
4585	1
4586	0
4587	0
4588	1
4589	1
4590	1
4591	0
4592	0
4593	1
4594	1
4595	1
4596	0
4597	1
4598	0
4599	0
4600	0
4601	0
4602	0
4603	0
4604	0
4605	0
4606	1
4607	0
4608	1
4609	1
4610	1
4611	1
4612	0
4613	0
4614	0
4615	0
4616	0
4617	1
4618	0
4619	1
4620	1
4621	0
4622	1
4623	0
4624	0
4625	0
4626	1
4627	1
4628	1
4629	1
4630	1
4631	0
4632	1
4633	1
4634	1
4635	0
4636	0
4637	0
4638	0
4639	0
4640	1
4641	0
4642	1
4643	1
4644	1
4645	1
4646	1
4647	0
4648	1
4649	0
4650	0
4651	0
4652	0
4653	0
4654	1
4655	1
4656	0
4657	0
4658	1
4659	1
4660	1
4661	0
4662	1
4663	0
4664	0
4665	0
4666	0
4667	1
4668	0
4669	1
4670	1
4671	0
4672	0
4673	0
4674	1
4675	0
4676	1
4677	0
4678	0
4679	1
4680	1
4681	0
4682	0
4683	1
4684	0
4685	1
4686	0
4687	1
4688	0
4689	0
4690	0
4691	1
4692	1
4693	1
4694	0
4695	1
4696	0
4697	1
4698	0
4699	0
4700	0
4701	0
4702	0
4703	0
4704	1
4705	1
4706	0
4707	0
4708	0
4709	0
4710	1
4711	0
4712	0
4713	1
4714	0
4715	1
4716	0
4717	0
4718	1
4719	0
4720	1
4721	1
4722	1
4723	0
4724	1
4725	0
4726	0
4727	1
4728	1
4729	1
4730	0
4731	0
4732	0
4733	0
4734	1
4735	1
4736	0
4737	0
4738	1
4739	0
4740	0
4741	0
4742	0
4743	0
4744	1
4745	1
4746	0
4747	1
4748	1
4749	0
4750	0
4751	0
4752	1
4753	1
4754	1
4755	1
4756	1
4757	0
4758	1
4759	0
4760	0
4761	1
4762	1
4763	1
4764	0
4765	1
4766	0
4767	1
4768	1
4769	1
4770	0
4771	0
4772	0
4773	0
4774	0
4775	1
4776	1
4777	0
4778	1
4779	0
4780	1
4781	0
4782	1
4783	1
4784	1
4785	0
4786	1
4787	0
4788	1
4789	1
4790	1
4791	0
4792	1
4793	0
4794	0
4795	1
4796	1
4797	0
4798	0
4799	0
4800	1
4801	0
4802	0
4803	1
4804	0
4805	1
4806	0
4807	0
4808	1
4809	0
4810	0
4811	1
4812	0
4813	0
4814	1
4815	1
4816	1
4817	1
4818	1
4819	0
4820	1
4821	1
4822	1
4823	0
4824	0
4825	1
4826	0
4827	1
4828	1
4829	0
4830	1
4831	0
4832	1
4833	0
4834	1
4835	1
4836	1
4837	1
4838	0
4839	1
4840	0
4841	0
4842	0
4843	1
4844	0
4845	0
4846	1
4847	0
4848	1
4849	1
4850	0
4851	1
4852	1
4853	1
4854	1
4855	0
4856	0
4857	1
4858	1
4859	1
4860	0
4861	0
4862	1
4863	0
4864	0
4865	0
4866	0
4867	1
4868	1
4869	0
4870	1
4871	0
4872	1
4873	1
4874	0
4875	0
4876	1
4877	1
4878	0
4879	1
4880	1
4881	0
4882	1
4883	0
4884	1
4885	0
4886	0
4887	0
4888	1
4889	1
4890	1
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	1
4900	1
4901	1
4902	0
4903	0
4904	1
4905	1
4906	0
4907	1
4908	1
4909	0
4910	1
4911	0
4912	1
4913	0
4914	0
4915	1
4916	0
4917	1
4918	1
4919	0
4920	0
4921	1
4922	0
4923	0
4924	1
4925	0
4926	0
4927	0
4928	1
4929	1
4930	1
4931	0
4932	1
4933	1
4934	0
4935	0
4936	0
4937	1
4938	0
4939	0
4940	1
4941	1
4942	1
4943	1
4944	1
4945	0
4946	0
4947	0
4948	0
4949	1
4950	0
4951	1
4952	0
4953	0
4954	1
4955	0
4956	1
4957	1
4958	0
4959	1
4960	0
4961	1
4962	0
4963	0
4964	0
4965	1
4966	0
4967	1
4968	0
4969	1
4970	0
4971	0
4972	0
4973	0
4974	0
4975	0
4976	0
4977	1
4978	0
4979	1
4980	1
4981	0
4982	0
4983	0
4984	0
4985	0
4986	0
4987	1
4988	0
4989	1
4990	1
4991	1
4992	1
4993	1
4994	0
4995	1
4996	1
4997	1
4998	1
4999	0
5000	0
5001	0
5002	1
5003	1
5004	0
5005	0
5006	1
5007	1
5008	0
5009	1
5010	0
5011	0
5012	0
5013	0
5014	1
5015	1
5016	1
5017	0
5018	1
5019	0
5020	0
5021	0
5022	0
5023	1
5024	0
5025	0
5026	0
5027	0
5028	1
5029	1
5030	1
5031	0
5032	0
5033	0
5034	1
5035	0
5036	1
5037	0
5038	0
5039	1
5040	1
5041	0
5042	0
5043	1
5044	1
5045	0
5046	0
5047	1
5048	1
5049	0
5050	1
5051	1
5052	0
5053	1
5054	1
5055	0
5056	1
5057	0
5058	0
5059	1
5060	1
5061	0
5062	0
5063	1
5064	0
5065	0
5066	0
5067	1
5068	0
5069	0
5070	0
5071	1
5072	1
5073	1
5074	0
5075	1
5076	1
5077	1
5078	1
5079	1
5080	1
5081	1
5082	0
5083	0
5084	1
5085	0
5086	0
5087	1
5088	0
5089	1
5090	1
5091	0
5092	1
5093	0
5094	1
5095	1
5096	0
5097	1
5098	1
5099	1
5100	1
5101	1
5102	0
5103	0
5104	0
5105	0
5106	1
5107	1
5108	0
5109	1
5110	1
5111	0
5112	0
5113	0
5114	0
5115	1
5116	0
5117	0
5118	0
5119	0
5120	0
5121	0
5122	0
5123	0
5124	0
5125	0
5126	1
5127	1
5128	1
5129	0
5130	0
5131	1
5132	1
5133	0
5134	1
5135	1
5136	0
5137	0
5138	0
5139	0
5140	1
5141	1
5142	1
5143	0
5144	1
5145	0
5146	0
5147	0
5148	1
5149	0
5150	0
5151	1
5152	1
5153	1
5154	1
5155	0
5156	0
5157	1
5158	0
5159	1
5160	0
5161	0
5162	0
5163	1
5164	1
5165	1
5166	0
5167	0
5168	0
5169	0
5170	1
5171	0
5172	0
5173	1
5174	0
5175	1
5176	1
5177	0
5178	0
5179	1
5180	1
5181	0
5182	1
5183	0
5184	1
5185	0
5186	0
5187	1
5188	0
5189	0
5190	1
5191	0
5192	0
5193	0
5194	1
5195	0
5196	0
5197	0
5198	1
5199	0
5200	1
5201	1
5202	0
5203	0
5204	0
5205	1
5206	0
5207	1
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	1
5215	1
5216	1
5217	0
5218	1
5219	0
5220	1
5221	1
5222	0
5223	1
5224	1
5225	0
5226	0
5227	0
5228	1
5229	0
5230	1
5231	0
5232	0
5233	1
5234	0
5235	1
5236	0
5237	0
5238	0
5239	1
5240	0
5241	1
5242	1
5243	0
5244	0
5245	1
5246	0
5247	1
5248	0
5249	0
5250	0
5251	1
5252	0
5253	1
5254	0
5255	0
5256	0
5257	0
5258	0
5259	1
5260	1
5261	1
5262	1
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5269	1
5270	0
5271	0
5272	0
5273	0
5274	1
5275	1
5276	0
5277	1
5278	1
5279	1
5280	1
5281	1
5282	0
5283	0
5284	1
5285	1
5286	0
5287	0
5288	0
5289	0
5290	1
5291	1
5292	1
5293	1
5294	0
5295	0
5296	1
5297	1
5298	0
5299	0
5300	1
5301	1
5302	0
5303	0
5304	1
5305	0
5306	0
5307	1
5308	1
5309	0
5310	0
5311	1
5312	0
5313	1
5314	0
5315	1
5316	0
5317	0
5318	1
5319	1
5320	1
5321	0
5322	1
5323	0
5324	0
5325	1
5326	0
5327	0
5328	1
5329	1
5330	0
5331	1
5332	1
5333	1
5334	0
5335	0
5336	0
5337	1
5338	0
5339	0
5340	1
5341	1
5342	1
5343	1
5344	0
5345	1
5346	1
5347	1
5348	0
5349	0
5350	0
5351	1
5352	0
5353	0
5354	1
5355	1
5356	0
5357	0
5358	1
5359	0
5360	0
5361	0
5362	0
5363	1
5364	0
5365	0
5366	0
5367	1
5368	1
5369	1
5370	0
5371	1
5372	0
5373	0
5374	0
5375	0
5376	0
5377	0
5378	0
5379	1
5380	1
5381	1
5382	1
5383	1
5384	0
5385	0
5386	1
5387	0
5388	1
5389	1
5390	0
5391	1
5392	1
5393	0
5394	0
5395	0
5396	1
5397	1
5398	0
5399	1
5400	1
5401	0
5402	0
5403	1
5404	1
5405	0
5406	0
5407	1
5408	1
5409	0
5410	1
5411	0
5412	1
5413	1
5414	1
5415	0
5416	0
5417	0
5418	0
5419	1
5420	0
5421	0
5422	1
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	0
5432	1
5433	0
5434	0
5435	0
5436	1
5437	1
5438	0
5439	1
5440	0
5441	1
5442	0
5443	1
5444	0
5445	1
5446	1
5447	0
5448	1
5449	1
5450	1
5451	1
5452	0
5453	1
5454	0
5455	0
5456	0
5457	1
5458	1
5459	1
5460	0
5461	0
5462	1
5463	1
5464	0
5465	0
5466	0
5467	0
5468	1
5469	1
5470	1
5471	1
5472	0
5473	1
5474	1
5475	0
5476	0
5477	1
5478	1
5479	0
5480	0
5481	0
5482	0
5483	0
5484	1
5485	0
5486	0
5487	1
5488	0
5489	0
5490	1
5491	1
5492	0
5493	0
5494	1
5495	0
5496	1
5497	1
5498	1
5499	0
5500	0
5501	0
5502	1
5503	0
5504	0
5505	1
5506	0
5507	1
5508	1
5509	0
5510	0
5511	0
5512	1
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	1
5522	0
5523	0
5524	0
5525	1
5526	1
5527	1
5528	1
5529	0
5530	1
5531	1
5532	1
5533	0
5534	0
5535	0
5536	0
5537	1
5538	1
5539	1
5540	1
5541	1
5542	1
5543	1
5544	1
5545	0
5546	1
5547	0
5548	1
5549	0
5550	0
5551	0
5552	0
5553	1
5554	1
5555	0
5556	1
5557	1
5558	1
5559	0
5560	0
5561	0
5562	0
5563	1
5564	1
5565	0
5566	1
5567	0
5568	1
5569	1
5570	1
5571	0
5572	1
5573	0
5574	0
5575	1
5576	0
5577	0
5578	1
5579	1
5580	1
5581	0
5582	0
5583	0
5584	0
5585	0
5586	0
5587	1
5588	1
5589	1
5590	0
5591	0
5592	1
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	1
5600	1
5601	0
5602	0
5603	0
5604	0
5605	1
5606	0
5607	0
5608	0
5609	1
5610	0
5611	1
5612	0
5613	0
5614	1
5615	1
5616	1
5617	1
5618	1
5619	1
5620	0
5621	1
5622	0
5623	0
5624	1
5625	0
5626	0
5627	0
5628	0
5629	1
5630	1
5631	0
5632	1
5633	1
5634	1
5635	1
5636	0
5637	1
5638	1
5639	1
5640	1
5641	1
5642	0
5643	1
5644	0
5645	1
5646	0
5647	1
5648	0
5649	1
5650	1
5651	0
5652	0
5653	0
5654	0
5655	1
5656	0
5657	0
5658	0
5659	1
5660	0
5661	0
5662	1
5663	0
5664	1
5665	1
5666	1
5667	0
5668	1
5669	0
5670	1
5671	0
5672	1
5673	0
5674	0
5675	0
5676	1
5677	1
5678	0
5679	1
5680	0
5681	1
5682	1
5683	1
5684	0
5685	0
5686	0
5687	0
5688	0
5689	1
5690	1
5691	0
5692	0
5693	0
5694	0
5695	0
5696	1
5697	0
5698	0
5699	1
5700	0
5701	0
5702	0
5703	0
5704	1
5705	0
5706	0
5707	1
5708	0
5709	1
5710	0
5711	0
5712	1
5713	0
5714	1
5715	1
5716	1
5717	1
5718	0
5719	1
5720	1
5721	0
5722	1
5723	1
5724	0
5725	0
5726	0
5727	1
5728	0
5729	1
5730	1
5731	0
5732	0
5733	0
5734	1
5735	0
5736	0
5737	1
5738	1
5739	0
5740	0
5741	0
5742	0
5743	1
5744	1
5745	0
5746	1
5747	0
5748	1
5749	0
5750	1
5751	1
5752	1
5753	0
5754	0
5755	1
5756	1
5757	1
5758	0
5759	1
5760	1
5761	0
5762	0
5763	0
5764	1
5765	1
5766	1
5767	0
5768	0
5769	0
5770	1
5771	1
5772	1
5773	0
5774	0
5775	1
5776	0
5777	1
5778	1
5779	1
5780	0
5781	0
5782	1
5783	1
5784	0
5785	0
5786	0
5787	1
5788	0
5789	0
5790	1
5791	1
5792	1
5793	0
5794	1
